€]q(cpandas.core.series,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q)q}q(X_dataqcpandas.core.internals.managers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SingleBlockManager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q)q(]qcpandas.core.indexes.base,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_new_Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qcpandas.core.indexes.range,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RangeIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"q	}q",,,,,,,,,,,,,,,,,,,,,,,,,,,,
(XnameqNXstartqKXstopq,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KXstepqKu†qRqa]qcnumpy.core.multiarray,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_reconstruct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qcnumpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ndarray,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qK…qCbq‡qRq(KK…qcnumpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dtype,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"qXf8qKK‡qRq(KX<qNNNJÿÿÿÿJÿÿÿÿKtqb‰C”DuËÇéÄ¿qtq ba]q!hh	}q""(hNhKh",,,,,,,,,,,,,,,,,,,,,,,,,,,,
KhKu†q#Rq$a}q%X0.14.1q&}q'(Xaxesq(hXblocksq)]q*}q+(Xvaluesq,hXmgr_locsq-cbuiltins,,,,,,,,,,,,,,,,,,,,,,,,,,,
slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"q.KKK‡q/Rq0uaustq1bX_typq2Xseriesq3X	_metadataq4]q5haXattrsq6}q7hXAq8ubh)q9}q:(hh)q;(]q<ha]q=hhK…q>h‡q?Rq@(KK…qAh‰CîáïMïŸÂ¿qBtqCba]qDhh	}qE(hNhKh",,,,,,,,,,,,,,,,,,,,,,,,,,,,
KhKu†qFRqGa}qHh&}qI(h(h<h)]qJ}qK(h,"h@h-h.KKK‡qLRqMuaustqNbh2h3h4h5h6}qOhXAABCqPubh)qQ}qR(hh)qS(]qTha]qUhhK…qVh‡qWRqX(KK…qYh‰Cú·eC²±¿qZtq[ba]q\hh	}q](hNhKh",,,,,,,,,,,,,,,,,,,,,,,,,,,
KhKu†q^Rq_a}q`h&}qa(h(hTh)]qb}qc(h,"hXh-h.KKK‡qdRqeuaustqfbh2h3h4h5h6}qghXAADRqhubh)qi}qj(hh)qk(]qlha]qmhhK…qnh‡qoRqp(KK…qqh‰C’ş¹Í)Æ¿qrtqsba]qthh	}qu(hNhKh",,,,,,,,,,,,,,,,,,,,,,,,,,,
